0: 7534,(prep-1965189142 a,0): ineqm [x1; x2; x3; x4; x5; x6] [#1.0,#1.26; #3.0,#34.0; &1,&1; &1,&1; &1,&1; &1,&1] (unit6 x1 x2 x3 x4 x5 x6 * #0.591 +  proj_x2 x1 x2 x3 x4 x5 x6 * -- #0.0331 +  lfun_y1 x1 x2 x3 x4 x5 x6 * #0.506 +  unit6 x1 x2 x3 x4 x5 x6 * &2 * --pi +  asnFnhk x1 x2 x3 x4 x5 x6 * &2 <  &0)
79: 9401,(prep-7796879304,73): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.5000 (bisect_right 0 (frac_right 3 #0.5000 (frac_left 2 #0.2917 (frac_left 1 #0.2617 (bisect_left 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
80: 9402,(prep-7796879304,74): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (frac_left 3 #0.5000 (bisect_right 0 (frac_right 3 #0.5000 (frac_left 2 #0.2917 (frac_left 1 #0.2617 (bisect_left 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
81: 9403,(prep-7796879304,75): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (frac_left 3 #0.5000 (bisect_right 0 (frac_right 3 #0.5000 (frac_left 2 #0.2917 (frac_left 1 #0.2617 (bisect_left 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
82: 9404,(prep-7796879304,76): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.5000 (bisect_left 0 (frac_right 3 #0.5000 (frac_left 2 #0.2917 (frac_left 1 #0.2617 (bisect_left 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
83: 9405,(prep-7796879304,77): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.5000 (bisect_left 0 (frac_right 3 #0.5000 (frac_left 2 #0.2917 (frac_left 1 #0.2617 (bisect_left 0 (bisect_left 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
84: 13067,(prep-QZECFIC wt0,0): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 5 #0.5000 (bisect_right 4 [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; #2.01 * #2.01,                                                     #2.0 *                                                     hminus *                                                     #2.0 *                                                     hminus; #4.0,                                                             #2.0 *                                                             hminus *                                                             #2.0 *                                                             hminus; #4.0,                                                                     #2.0 *                                                                     hminus *                                                                     #2.0 *                                                                     hminus])) (gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 < &0)
85: 13068,(prep-QZECFIC wt0,1): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.2856 (frac_left 5 #0.5000 (bisect_right 4 [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; #2.01 * #2.01,                                                     #2.0 *                                                     hminus *                                                     #2.0 *                                                     hminus; #4.0,                                                             #2.0 *                                                             hminus *                                                             #2.0 *                                                             hminus; #4.0,                                                                     #2.0 *                                                                     hminus *                                                                     #2.0 *                                                                     hminus]))) (gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 < &0)
86: 13069,(prep-QZECFIC wt0,2): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.2856 (frac_left 5 #0.5000 (bisect_right 4 [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; #2.01 * #2.01,                                                     #2.0 *                                                     hminus *                                                     #2.0 *                                                     hminus; #4.0,                                                             #2.0 *                                                             hminus *                                                             #2.0 *                                                             hminus; #4.0,                                                                     #2.0 *                                                                     hminus *                                                                     #2.0 *                                                                     hminus]))) (gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 < &0)
87: 13070,(prep-QZECFIC wt0,3): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.3410 (bisect_right 5 (bisect_left 4 [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; #2.01 * #2.01,                                                     #2.0 *                                                     hminus *                                                     #2.0 *                                                     hminus; #4.0,                                                             #2.0 *                                                             hminus *                                                             #2.0 *                                                             hminus; #4.0,                                                                     #2.0 *                                                                     hminus *                                                                     #2.0 *                                                                     hminus]))) (gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 < &0)
88: 13071,(prep-QZECFIC wt0,4): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.3410 (bisect_right 5 (bisect_left 4 [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; #2.01 * #2.01,                                                     #2.0 *                                                     hminus *                                                     #2.0 *                                                     hminus; #4.0,                                                             #2.0 *                                                             hminus *                                                             #2.0 *                                                             hminus; #4.0,                                                                     #2.0 *                                                                     hminus *                                                                     #2.0 *                                                                     hminus]))) (gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 < &0)
89: 13072,(prep-QZECFIC wt0,5): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.5000 (bisect_left 5 (bisect_left 4 [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; #2.01 * #2.01,                                                     #2.0 *                                                     hminus *                                                     #2.0 *                                                     hminus; #4.0,                                                             #2.0 *                                                             hminus *                                                             #2.0 *                                                             hminus; #4.0,                                                                     #2.0 *                                                                     hminus *                                                                     #2.0 *                                                                     hminus]))) (gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 < &0)
90: 13073,(prep-QZECFIC wt0,6): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 4 #0.5000 (frac_left 3 #0.5000 (bisect_left 5 (bisect_left 4 [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; #2.01 * #2.01,                                                     #2.0 *                                                     hminus *                                                     #2.0 *                                                     hminus; #4.0,                                                             #2.0 *                                                             hminus *                                                             #2.0 *                                                             hminus; #4.0,                                                                     #2.0 *                                                                     hminus *                                                                     #2.0 *                                                                     hminus])))) (gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 < &0)
91: 13074,(prep-QZECFIC wt0,7): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 4 #0.5000 (frac_left 3 #0.5000 (bisect_left 5 (bisect_left 4 [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; #2.01 * #2.01,                                                     #2.0 *                                                     hminus *                                                     #2.0 *                                                     hminus; #4.0,                                                             #2.0 *                                                             hminus *                                                             #2.0 *                                                             hminus; #4.0,                                                                     #2.0 *                                                                     hminus *                                                                     #2.0 *                                                                     hminus])))) (gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 < &0)
92: 13075,(prep-QZECFIC wt0 corner,0): ineqm [x1; x2; x3; x4; x5; x6] [&1 * &1,&1 * &1; &1 * &1,&1 * &1; &1 * &1,&1 * &1; #4.0,#2.01 * #2.01;  #4.0, #2.01 * #2.01; #4.0,#2.01 * #2.01] (gamma3f_x_div_sqrtdelta (&1) (&1) (&1) x1 x2 x3 x4 x5 x6 * -- &1 <= &0)
93: 13076,(prep-TSKAJXY-GXSABWC DIV,0): ineqm [x1; x2; x3; x4; x5; x6] [#2.8 * #2.8,&8; &4,#2.01 * #2.01; &4,#2.01 * #2.01; #2.8 * #2.8,&8;  &4, #2.01 * #2.01; &4,#2.01 * #2.01] (unit6 x1 x2 x3 x4 x5 x6 * --(&1 / &12) +  sol_euler_x_div_sqrtdelta x1 x2 x3 x4 x5 x6 *  &2 *  pi *  const1 *  sqrt8 *  &1 / (&4 * pi + &20 * pi * --const1) *  &1 / pi +  sol_euler345_x_div_sqrtdelta x1 x2 x3 x4 x5 x6 *  &2 *  pi *  const1 *  sqrt8 *  &1 / (&4 * pi + &20 * pi * --const1) *  &1 / pi +  sol_euler156_x_div_sqrtdelta x1 x2 x3 x4 x5 x6 *  &2 *  pi *  const1 *  sqrt8 *  &1 / (&4 * pi + &20 * pi * --const1) *  &1 / pi +  sol_euler246_x_div_sqrtdelta x1 x2 x3 x4 x5 x6 *  &2 *  pi *  const1 *  sqrt8 *  &1 / (&4 * pi + &20 * pi * --const1) *  &1 / pi +  ldih2_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 *  #8 *  &6 *  pi *  const1 *  #0.5 *  sqrt8 *  &1 / (&6 * &4 * pi + &6 * &20 * pi * --const1) *  --(&1 / pi) +  ldih2_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 *  #8 *  pi *  #0.5 *  sqrt8 *  &1 / (&6 * &4 * pi + &6 * &20 * pi * --const1) *  &1 / pi +  ldih3_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 *  #8 *  &6 *  pi *  const1 *  #0.5 *  sqrt8 *  &1 / (&6 * &4 * pi + &6 * &20 * pi * --const1) *  --(&1 / pi) +  ldih3_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 *  #8 *  pi *  #0.5 *  sqrt8 *  &1 / (&6 * &4 * pi + &6 * &20 * pi * --const1) *  &1 / pi +  ldih5_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 *  #8 *  &6 *  pi *  const1 *  #0.5 *  sqrt8 *  &1 / (&6 * &4 * pi + &6 * &20 * pi * --const1) *  --(&1 / pi) +  ldih5_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 *  #8 *  pi *  #0.5 *  sqrt8 *  &1 / (&6 * &4 * pi + &6 * &20 * pi * --const1) *  &1 / pi +  ldih6_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 *  #8 *  &6 *  pi *  const1 *  #0.5 *  sqrt8 *  &1 / (&6 * &4 * pi + &6 * &20 * pi * --const1) *  --(&1 / pi) +  ldih6_x_div_sqrtdelta_posbranch x1 x2 x3 x4 x5 x6 *  #8 *  pi *  #0.5 *  sqrt8 *  &1 / (&6 * &4 * pi + &6 * &20 * pi * --const1) *  &1 / pi <=  &0 \/  delta_x x1 x2 x3 x4 x5 x6 < &0)
