-- listing properties --
vertexCountMin= 13
tableWeightB04=9696
tableWeightB03=6177
tableWeightB32=8165
exclude2inQuad=false
tableWeightB31=3106
tableWeightB60=6854
tableWeightD8=15410
tableWeightA5=6295
tableWeightD7=15410
tableWeightD6=7120
tableWeightD5=4819
tableWeightD4=2059
tableWeightD3=0
tableWeightD2=0
tableWeightD1=0
tableWeightD0=0
ignoreArchive=true
tableWeightB23=12846
tableWeightB22=4116
tableWeightB21=7967
vertexCountMax=15
squanderTarget=15410
tableWeightB51=11354
tableWeightB50=395
exclude1inTri=false
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
excludePentQRTet=true
excludeDegree2=true
nodeCardMax=7
tableWeightB13=6176
tableWeightB12=6557
tableWeightB41=3655
tableWeightB40=3466
tableWeightB70=14493
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 6.231 secs 
// case completed: stack size = 0
// final loop count = 16379
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"94398724189 23 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 13 3 13 5 6 3 10 11 12 3 13 6 7 3 13 7 8 3 13 8 14 3 14 8 9 3 14 9 10 3 14 10 12 3 12 13 14 ",
"137227140061 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 5 6 3 10 11 12 3 10 3 2 3 10 2 1 3 10 1 13 3 13 1 8 3 11 10 13 3 9 7 6 3 12 11 13 3 12 13 8 3 12 8 9 3 9 6 12 ",
"61364761054 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 4 1 0 8 9 3 8 0 6 3 2 1 7 3 5 7 1 3 7 3 2 3 5 1 9 5 6 5 9 10 11 3 10 9 12 3 12 9 8 3 12 8 6 3 12 6 11 3 11 10 12 ",
"80637628547 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 8 3 6 5 13 3 13 5 10 3 9 7 6 3 13 10 11 5 13 11 12 8 14 3 14 8 9 3 14 9 6 3 6 13 14 ",
"6793883157 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 5 8 0 6 9 10 3 7 3 11 3 11 3 9 3 9 3 2 3 11 9 6 3 11 6 12 3 12 6 5 3 12 5 7 3 7 11 12 3 10 9 2 3 10 2 1 3 1 8 10 ",
"52124948624 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 2 7 8 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 8 3 8 7 12 3 12 7 9 3 12 9 10 3 12 10 11 3 11 8 12 ",
"76625257560 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 11 12 3 11 5 7 3 5 6 7 3 9 10 13 3 13 10 14 3 14 10 12 5 11 7 8 13 14 3 8 9 13 3 14 12 11 ",
"157642263053 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 2 3 5 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 7 4 6 5 8 11 3 7 6 12 3 12 6 11 3 11 8 13 3 13 8 9 3 13 9 10 3 10 7 12 3 13 10 12 3 12 11 13 ",
"36459130154 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 8 3 8 2 1 4 8 1 9 10 3 9 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 7 3 9 11 12 3 7 8 10 3 12 7 10 3 10 9 12 ",
"155115361018 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 5 10 3 2 11 12 3 11 2 1 3 11 1 8 3 6 5 10 3 6 10 13 3 13 10 12 3 12 11 8 3 12 8 9 3 9 7 13 3 7 6 13 3 13 12 9 ",
"37287497911 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 13 3 13 6 7 3 10 11 12 3 13 7 8 3 13 8 14 4 14 8 9 10 3 14 10 12 3 12 13 14 ",
"85340688875 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 4 7 3 2 10 3 10 2 11 3 11 2 1 3 11 1 8 3 5 7 10 3 6 5 10 5 9 6 10 11 12 3 12 11 8 3 8 9 12 ",
"192770599199 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 4 10 2 1 11 3 11 1 7 3 6 5 9 3 9 10 12 3 12 10 11 4 12 11 7 8 3 6 9 12 3 12 8 6 ",
"234094263937 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 2 7 8 3 7 2 1 3 7 1 9 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 10 5 6 3 10 6 13 3 13 6 8 3 11 10 13 3 8 7 12 3 7 9 12 3 13 8 12 3 12 11 13 ",
"38478307782 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 11 3 11 0 5 3 11 5 6 4 11 6 7 12 3 12 7 8 3 10 11 12 3 12 8 9 3 9 10 12 ",
"126683543989 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 4 9 3 2 10 3 10 2 11 3 11 2 7 3 2 1 7 3 6 5 12 3 12 5 9 3 12 9 10 4 12 10 11 8 3 11 7 8 3 8 6 12 ",
"79489203472 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 5 6 2 7 8 9 3 7 2 1 3 7 1 10 3 10 1 11 3 11 1 0 5 10 11 0 5 12 3 12 5 6 3 12 6 9 3 8 7 13 3 13 7 10 3 13 10 12 3 13 12 9 3 9 8 13 ",
"211856724316 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 4 10 2 11 12 3 11 2 8 3 2 1 8 3 6 5 12 3 5 10 12 3 11 8 9 3 9 7 6 3 11 9 6 3 6 12 11 ",
"240120164648 17 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 5 3 10 5 6 3 10 6 12 3 12 6 7 3 11 10 12 3 8 9 11 4 11 12 7 8 ",
"167250091518 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 2 7 8 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 12 13 3 12 5 6 3 12 6 8 3 8 7 13 3 13 7 14 3 13 12 8 3 14 7 9 3 14 9 10 3 14 10 11 3 11 13 14 ",
"21547572088 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 7 8 9 3 7 3 2 3 7 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 5 12 0 13 9 14 3 13 0 5 3 8 7 10 3 13 5 6 3 6 9 13 3 8 10 11 3 11 12 14 3 8 11 14 3 14 9 8 ",
"119274733794 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 4 6 5 8 12 3 7 6 13 3 13 6 12 3 12 8 9 3 12 9 10 3 11 7 13 3 10 11 13 3 13 12 10 ",
"192898506392 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 6 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 8 3 8 6 12 3 12 6 5 3 12 5 13 3 13 5 7 3 13 7 9 3 13 9 10 5 10 11 8 12 13 ",
"84384180814 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 4 7 0 8 9 3 8 0 6 3 5 3 10 3 10 3 11 3 11 3 2 3 11 2 12 3 12 2 1 3 12 1 7 3 12 7 13 3 13 7 9 3 6 5 14 3 14 5 10 3 8 6 14 3 9 8 14 3 11 12 13 3 10 11 13 4 13 9 14 10 ",
"135218534957 17 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 12 3 12 5 6 3 9 10 11 3 12 6 7 5 7 8 9 11 12 ",
"163840439216 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 8 9 12 3 11 10 6 3 10 5 6 5 6 7 8 12 11 ",
"114759506971 21 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 10 11 0 12 13 3 12 0 5 3 9 10 13 3 13 12 14 3 14 12 6 3 12 5 6 3 14 6 7 3 14 7 8 3 8 9 13 3 13 14 8 ",
"224327944206 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 9 10 11 0 12 3 7 6 8 3 12 0 5 3 8 9 12 3 7 8 12 3 12 5 7 ",
"227632015954 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 11 5 6 3 11 6 8 3 12 11 8 3 12 8 7 3 7 9 12 ",
"25128764156 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 6 3 10 11 12 3 12 6 13 4 13 6 7 8 3 13 8 9 3 13 9 10 3 10 12 13 ",
"89069928934 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 5 7 0 8 9 10 3 8 0 6 3 5 3 11 3 11 3 12 3 12 3 2 3 12 2 10 3 10 2 1 3 9 8 6 3 1 7 10 4 9 6 5 11 3 9 11 12 3 12 10 9 ",
"240846070797 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 4 11 2 8 9 3 2 1 8 3 10 11 9 5 10 9 6 5 12 3 12 5 7 3 7 10 12 ",
"13078950259 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 5 6 2 7 8 9 3 7 2 1 3 7 1 10 3 10 1 11 3 11 1 0 3 11 0 12 5 12 0 5 13 14 3 13 5 6 3 13 6 9 3 8 7 10 3 11 12 14 3 10 11 14 3 8 10 14 3 8 14 13 3 13 9 8 ",
"72192124598 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 9 10 13 3 13 10 12 3 8 9 13 3 11 6 14 3 14 6 7 3 14 7 8 4 11 14 8 13 3 13 12 11 ",
"229676841536 18 5 0 1 2 3 4 3 0 4 5 5 5 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 8 9 12 3 10 5 13 3 13 5 7 3 7 6 8 3 7 8 12 3 11 10 13 3 13 7 12 3 12 11 13 ",
"161401371387 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 2 3 5 2 9 4 9 2 10 11 3 10 2 1 3 10 1 12 3 12 1 7 3 6 5 9 3 6 9 11 3 8 6 11 5 11 10 12 7 8 ",
"216929841168 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 4 8 3 11 12 3 11 3 13 3 13 3 2 3 13 2 9 3 2 1 9 3 10 7 11 3 12 11 7 3 10 11 13 3 12 7 6 3 13 9 10 3 12 6 5 3 5 8 12 ",
"168783167523 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 5 9 0 5 10 11 3 10 5 6 3 8 9 12 3 12 9 11 5 6 7 8 12 13 3 10 6 13 3 13 12 11 3 11 10 13 ",
"14206372795 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 7 3 2 1 7 3 6 5 9 3 8 6 12 4 12 6 9 10 3 12 10 11 3 11 7 8 3 8 12 11 ",
"127972038852 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 4 6 2 1 7 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 11 12 4 11 5 6 7 3 11 7 8 3 9 10 13 3 8 9 13 3 11 8 13 3 13 10 12 3 12 11 13 ",
"182372902440 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 2 3 10 2 1 3 10 1 11 3 11 1 8 3 9 6 12 3 12 6 5 5 11 8 9 12 5 3 7 10 11 3 11 5 7 ",
"68315845897 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 5 5 3 10 11 12 3 10 3 2 3 10 2 1 3 10 1 8 3 6 5 12 3 11 10 8 3 11 8 9 3 9 7 13 3 11 9 13 3 13 7 6 3 12 11 13 3 13 6 12 ",
"229790126899 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 13 3 13 6 7 3 10 11 12 3 13 7 8 4 12 13 8 14 3 14 8 9 3 14 9 10 3 10 12 14 ",
"179738390233 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 12 3 12 11 13 5 13 11 14 7 8 3 14 11 5 3 13 8 9 3 9 12 13 3 14 5 6 3 6 7 14 ",
"91284968643 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 4 1 0 8 9 3 8 0 6 3 2 1 10 3 10 1 11 3 11 1 9 3 7 3 10 3 3 2 10 3 11 9 12 3 12 9 8 3 12 8 6 3 12 6 5 4 11 12 5 7 3 7 10 11 ",
"34855640039 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 4 6 3 7 8 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 4 11 0 12 13 3 12 0 5 3 5 6 8 3 10 11 14 3 14 11 13 3 13 12 8 3 12 5 8 3 13 8 7 3 14 13 7 3 14 7 9 3 9 10 14 ",
"77730531783 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 6 11 3 11 6 12 3 12 6 7 3 9 10 13 3 13 10 11 4 12 7 8 14 3 8 9 13 3 14 8 13 3 14 13 11 3 11 12 14 ",
"126285775502 22 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 7 3 9 10 12 3 12 11 13 3 13 11 7 3 13 7 6 3 13 6 14 3 14 6 8 3 14 8 9 3 14 9 12 3 12 13 14 ",
"212841571775 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 12 9 3 12 5 6 3 9 10 11 3 8 9 12 3 12 6 7 3 7 8 12 ",
"27672774808 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 6 4 7 3 9 10 3 9 3 2 3 9 2 11 3 11 2 12 3 12 2 1 3 12 1 8 3 5 7 10 4 10 9 11 13 3 13 11 14 3 14 11 12 3 14 12 8 3 14 8 6 3 13 14 6 3 13 6 5 3 5 10 13 ",
"75489656922 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 6 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 8 3 8 6 12 4 12 6 5 13 3 13 5 7 4 13 7 9 10 3 11 8 12 3 10 11 12 3 12 13 10 ",
"140813613795 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 5 7 0 6 8 9 3 5 3 10 3 10 3 11 3 11 3 2 3 11 2 12 3 12 2 9 3 9 2 1 3 8 6 13 3 1 7 9 3 13 6 10 3 6 5 10 3 13 10 11 3 13 11 12 3 8 13 12 3 12 9 8 ",
"177573140065 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 3 10 2 11 5 11 2 8 12 13 3 2 1 8 3 12 8 9 3 6 5 10 3 6 10 11 3 7 6 11 3 7 11 13 3 9 7 13 3 13 12 9 ",
"84028713046 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 2 3 8 2 11 3 11 2 1 3 11 1 12 5 12 1 9 10 13 3 5 8 11 3 5 11 12 3 6 5 12 3 6 12 13 3 6 13 10 3 10 7 6 ",
"249640287267 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 5 1 0 8 9 10 3 8 0 11 3 11 0 7 3 2 1 6 3 6 1 12 3 5 3 2 3 2 6 5 3 12 1 10 3 12 10 13 3 13 10 14 3 14 10 9 3 14 9 8 3 14 8 11 3 13 14 11 3 13 11 7 3 12 13 7 3 7 6 12 ",
"234264013913 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 4 11 2 8 9 3 2 1 8 3 11 9 12 3 12 9 6 3 10 11 12 3 12 6 13 3 13 6 5 4 13 5 7 10 3 10 12 13 ",
"81250022464 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 8 9 12 3 11 10 13 3 13 10 6 3 10 5 6 5 13 6 7 8 12 3 12 11 13 ",
"196210592862 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 5 10 5 6 7 11 3 11 7 12 3 12 7 8 3 9 10 12 3 10 11 12 3 12 8 9 ",
"130540469045 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 4 8 2 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 12 5 6 7 8 9 12 3 11 5 6 3 6 12 11 ",
"19684524990 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 11 3 11 1 0 5 11 0 12 7 13 3 12 0 5 3 13 7 9 3 6 7 12 3 12 5 6 3 10 11 14 3 14 11 13 4 9 8 10 14 3 14 13 9 ",
"182019654147 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 3 6 2 7 4 7 2 1 8 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 6 11 12 3 0 5 6 3 11 6 7 3 9 10 12 3 11 7 13 3 13 7 8 3 13 8 9 3 13 9 12 3 12 11 13 ",
"195882183873 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 5 7 0 8 9 10 3 8 0 6 3 5 3 11 3 11 3 12 3 12 3 2 3 12 2 9 3 10 9 2 3 9 8 13 3 10 2 1 3 1 7 10 3 13 8 6 3 13 6 11 3 6 5 11 3 13 11 12 3 12 9 13 ",
"32074184316 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 7 3 6 5 11 5 11 5 9 10 12 3 12 10 7 3 8 6 12 3 6 11 12 3 12 7 8 ",
"156482047095 21 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 2 3 8 2 11 3 11 2 1 4 11 1 12 13 3 12 1 9 3 10 7 6 3 6 5 13 3 11 13 5 3 13 12 14 3 5 8 11 3 6 13 14 3 14 12 9 3 14 9 10 3 10 6 14 ",
"156348192804 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 1 4 10 1 7 11 3 11 7 8 3 6 5 12 3 12 5 9 3 12 9 10 3 12 10 11 4 11 8 6 12 ",
"51749837469 22 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 10 11 13 3 13 11 12 3 9 10 13 3 8 9 13 3 12 6 14 3 14 6 7 3 14 7 8 4 8 13 12 14 ",
"164311666733 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 5 8 0 9 6 10 3 9 0 7 3 5 3 11 3 7 6 9 3 11 3 12 3 12 3 2 3 12 2 13 3 13 2 1 3 13 1 8 3 13 8 14 3 12 13 14 3 11 12 14 3 14 8 10 3 11 14 10 3 5 11 10 3 10 6 5 ",
"125474827594 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 4 6 3 8 9 3 8 3 10 3 10 3 2 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 12 9 8 3 7 6 9 3 8 10 11 3 12 0 5 3 12 5 7 3 7 9 12 ",
"69373004463 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 4 1 0 6 8 3 2 1 9 3 9 1 10 3 10 1 8 3 7 3 11 3 11 3 9 3 3 2 9 3 8 6 12 3 12 6 5 3 12 5 7 4 10 8 12 11 3 12 7 11 3 11 9 10 ",
"104829576534 16 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 10 11 0 5 12 3 12 5 6 3 12 6 8 3 9 10 12 3 8 7 9 3 9 12 8 ",
"65616407888 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 1 3 11 1 12 3 12 1 8 3 9 6 13 3 13 6 5 3 13 5 7 5 13 7 10 12 14 3 10 11 12 3 14 12 8 3 14 8 9 3 9 13 14 ",
"222734293427 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 4 7 3 2 10 3 10 2 11 3 11 2 1 3 11 1 8 5 9 6 5 7 12 3 12 7 10 3 8 9 12 3 11 8 12 3 12 10 11 ",
"101360570442 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 8 3 8 3 2 3 1 0 9 3 9 0 7 3 8 2 1 5 8 1 10 11 12 3 10 1 9 3 6 8 12 3 7 6 13 3 13 6 12 3 9 7 14 3 10 9 14 3 14 7 13 3 11 10 14 3 11 14 13 3 13 12 11 ",
"217920965105 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 7 3 8 3 2 3 8 2 10 3 10 2 11 3 11 2 1 3 11 1 9 3 9 7 12 3 12 7 6 3 6 5 13 3 13 5 10 3 5 8 10 5 12 6 13 10 11 3 11 9 12 ",
"55283860397 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 2 3 5 2 9 3 9 2 1 3 9 1 10 3 10 1 7 5 6 5 9 11 12 3 8 6 12 3 11 9 10 3 12 11 10 4 10 7 8 12 ",
"102787624485 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 5 10 11 3 10 5 6 3 8 9 12 3 12 9 11 4 10 6 7 12 3 7 8 12 3 12 11 10 ",
"149437869828 21 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 4 8 3 11 12 3 11 3 2 3 11 2 13 3 13 2 9 3 2 1 9 3 10 7 14 3 14 7 12 3 12 7 6 3 13 9 10 3 8 12 6 3 6 5 8 3 13 10 14 3 14 12 11 3 11 13 14 ",
"192592896279 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 11 5 11 3 9 10 7 3 9 3 2 3 11 7 12 3 2 1 9 3 12 7 6 3 8 11 12 3 5 8 12 3 12 6 5 ",
"11973070461 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 7 8 9 3 7 3 2 3 8 7 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 12 6 13 3 12 0 5 3 13 6 9 3 5 6 12 3 10 11 13 3 8 10 13 3 13 9 8 ",
